order_id,customer_id,product_id,quantity,order_date,store_id,payment_method,order_status
O0001,C0001,P0001,2,03/01/2024,S001,Card,Completed
O0002,C0002,P0004,1,04/01/2024,S001,Cash,Completed
O0003,C0003,P0010,3,05/01/2024,S002,Card,Completed
O0004,C0004,P0022,1,06/01/2024,S002,Card,Completed
O0005,C0005,P0035,2,06/01/2024,S003,Online,Completed
O0006,C0006,P0040,1,07/01/2024,S001,Card,Completed
O0007,C0007,P0055,4,08/01/2024,S004,Online,Completed
O0008,C0008,P0062,1,08/01/2024,S003,Cash,Completed
O0009,C0009,P0071,2,09/01/2024,S002,Card,Completed
O0010,C0010,P0080,1,10/01/2024,S001,Online,Completed
O0011,C0011,P0095,2,11/01/2024,S004,Card,Completed
O0012,C0012,P0102,1,11/01/2024,S003,Cash,Completed
O0013,C0013,P0110,3,12/01/2024,S002,Online,Completed
O0014,C0014,P0125,1,12/01/2024,S001,Card,Completed
O0015,C0015,P0130,2,13/01/2024,S003,Online,Completed
O0016,C0016,P0144,1,13/01/2024,S004,Cash,Completed
O0017,C0017,P0150,2,14/01/2024,S002,Card,Completed
O0018,C0018,P0162,1,14/01/2024,S001,Online,Completed
O0019,C0019,P0175,3,15/01/2024,S003,Card,Completed
O0020,C0020,P0180,1,15/01/2024,S004,Cash,Completed
O0021,C0021,P0191,2,16/01/2024,S001,Card,Completed
O0022,C0022,P0205,1,16/01/2024,S002,Online,Completed
O0023,C0023,P0210,2,17/01/2024,S003,Cash,Completed
O0024,C0024,P0224,1,17/01/2024,S004,Card,Completed
O0025,C0025,P0230,3,18/01/2024,S001,Online,Completed
O0026,C0026,P0242,1,18/01/2024,S002,Cash,Completed
O0027,C0027,P0250,2,19/01/2024,S003,Card,Completed
O0028,C0028,P0265,1,19/01/2024,S004,Online,Completed
O0029,C0029,P0270,2,20/01/2024,S001,Cash,Completed
O0030,C0030,P0284,1,20/01/2024,S002,Card,Completed
O0031,C0031,P0290,3,21/01/2024,S003,Online,Completed
O0032,C0032,P0305,1,21/01/2024,S004,Cash,Completed
O0033,C0033,P0310,2,22/01/2024,S001,Card,Completed
O0034,C0034,P0324,1,22/01/2024,S002,Online,Completed
O0035,C0035,P0330,2,23/01/2024,S003,Cash,Completed
O0036,C0036,P0345,1,23/01/2024,S004,Card,Completed
O0037,C0037,P0350,3,24/01/2024,S001,Online,Completed
O0038,C0038,P0362,1,24/01/2024,S002,Cash,Completed
O0039,C0039,P0370,2,25/01/2024,S003,Card,Completed
O0040,C0040,P0385,1,25/01/2024,S004,Online,Completed
