product_id,category,subcategory,price,cost,stock_level
P0001,Men,T-Shirts,25,12,120
P0002,Men,T-Shirts,28,14,140
P0003,Men,T-Shirts,22,10,160
P0004,Men,T-Shirts,30,15,110
P0005,Men,T-Shirts,27,13,130
P0006,Men,Shirts,45,25,90
P0007,Men,Shirts,50,28,85
P0008,Men,Shirts,42,22,100
P0009,Men,Shirts,48,26,95
P0010,Men,Shirts,55,30,80
P0011,Men,Jeans,60,35,150
P0012,Men,Jeans,65,38,140
P0013,Men,Jeans,58,32,160
P0014,Men,Jeans,62,34,155
P0015,Men,Jeans,70,40,130
P0016,Men,Jackets,85,50,70
P0017,Men,Jackets,90,55,65
P0018,Men,Jackets,95,60,60
P0019,Men,Jackets,100,65,55
P0020,Men,Jackets,110,70,50
P0021,Men,Shorts,30,15,140
P0022,Men,Shorts,32,16,135
P0023,Men,Shorts,28,14,150
P0024,Men,Shorts,35,18,120
P0025,Men,Shorts,33,17,130
P0026,Women,Tops,35,18,150
P0027,Women,Tops,38,20,140
P0028,Women,Tops,32,16,160
P0029,Women,Tops,40,22,130
P0030,Women,Tops,36,18,145
P0031,Women,Dresses,55,30,120
P0032,Women,Dresses,60,32,110
P0033,Women,Dresses,50,28,130
P0034,Women,Dresses,65,35,100
P0035,Women,Dresses,70,38,95
P0036,Women,Jeans,58,32,140
P0037,Women,Jeans,62,34,135
P0038,Women,Jeans,55,30,150
P0039,Women,Jeans,65,36,125
P0040,Women,Jeans,70,40,120
P0041,Women,Skirts,40,22,130
P0042,Women,Skirts,45,25,125
P0043,Women,Skirts,38,20,140
P0044,Women,Skirts,42,22,135
P0045,Women,Skirts,48,26,120
P0046,Women,Jackets,85,50,80
P0047,Women,Jackets,90,55,75
P0048,Women,Jackets,95,60,70
P0049,Women,Jackets,100,65,65
P0050,Women,Jackets,110,70,60
P0051,Kids,T-Shirts,20,10,180
P0052,Kids,T-Shirts,22,11,170
P0053,Kids,T-Shirts,18,9,190
P0054,Kids,T-Shirts,24,12,160
P0055,Kids,T-Shirts,21,10,175
P0056,Kids,Shorts,18,9,200
P0057,Kids,Shorts,20,10,190
P0058,Kids,Shorts,16,8,210
P0059,Kids,Shorts,22,11,180
P0060,Kids,Shorts,19,9,195
P0061,Kids,Dresses,30,15,150
P0062,Kids,Dresses,32,16,140
P0063,Kids,Dresses,28,14,160
P0064,Kids,Dresses,35,18,130
P0065,Kids,Dresses,33,17,145
P0066,Kids,Hoodies,28,14,170
P0067,Kids,Hoodies,30,15,165
P0068,Kids,Hoodies,26,13,180
P0069,Kids,Hoodies,32,16,155
P0070,Kids,Hoodies,29,14,160
P0071,Accessories,Bags,45,25,140
P0072,Accessories,Bags,50,28,130
P0073,Accessories,Bags,42,22,150
P0074,Accessories,Bags,55,30,120
